Contract_Address,Size,Annotation
0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,3989300,"Dex, EtherDelta_2, EtherDelta"
0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,3270331,"IDEX_1, Dex, Exchange"
0x06012c8cf97bead5deae237070f9587f8e7a266d,2395185,"CryptoKittiesCore, CryptoKitties, CryptoKitties_Core, KittyCore, NFT, https://www.cryptokitties.co/, Collectibles"
0x6090a6e47849629b7245dfa1ca21d94cd15878ef,1508240,"Registrar, ENS-Registrar, ENS"
0xd0a6e6c54dbc68db5db3a091b171a77407ff7ccf,1353748,"EOSSale, EOS_TokenSale"
0x331d077518216c07c87f4f18ba64cd384c411f84,1142275,
0x744d70fdbe2ba4cf95131626614a1763df805b9e,1085701,"SNT, https://status.im/, Mobile, Wallet App"
0xf230b790e05390fc8295f4d3f60332c93bed42e2,1081196,TronToken
0x519475b31653e46d20cd09f9fdcf3b12bdacb4f5,956508,VIUToken
0xcd111aa492a9c77a367c36e6d6af8e6f212e0c8e,945373,
0xece701c76bd00d1c3f96410a0c69ea8dfcf5f34e,796685,"Etheroll_Old3, Etheroll"
0xab95e915c123fded5bdfb6325e35ef5515f1ea69,748504,Xenon
0xd26114cd6ee289accf82350c8d8487fedb8a0c07,620544,"https://omisego.network/, Dex, OMGToken, Finance"
0x41f274c0023f83391de4e0733c609df5a124c3d4,586440,
0x75aa01dc00f6aeefe14bd58a5b6cbb091c6dc57b,554206,"Etheremon_CastleBattle, Etheremon, EtheremonCastleBattle"
0xd91e45416bfbbec6e2d1ae4ac83b788a21acf583,526288,"Etheroll_Old4, Etheroll"
0x1f0480a66883de97d2b054929252aae8f664c15c,522319,NePay
0xf3e014fe81267870624132ef3a646b8e83853a96,478918,VinToken
0xb1690c08e213a35ed9bab7b318de14420fb57d8c,438862,"CryptoKitties, CryptoKitties_SalesAuction, SaleClockAuction, CryptoKittiesSalesAuction"
0x0cf0ee63788a0849fe5297f3407f701e122cc023,435508,"https://www.streamr.com/, Data, CrowdsaleToken"
0x0abdace70d3790235af448c88547603b945604ea,422710,"District0xNetworkToken, https://district0x.io/, 0x Ecosystem, Marketplace"
0x1530df3e1c69501d4ecb7e58eb045b90de158873,398474,
0x658b958c6c40ed853f75dd67b764c6ab1d396018,397153,
0x86fa049857e0209aa7d9e616f7eb3b3b78ecfdb0,382060,"DSToken, https://eos.io/, Blockchain"
0xc5d105e63711398af9bbff092d4b6769c82f793d,364849,BecToken
0x048717ea892f23fb0126f00640e2b18072efd9d2,355044,Etheroll
0x960b236a07cf122663c4303350609a66a7b288c0,334851,"DAO, https://aragon.network/, 0x Ecosystem"
0x92e52a1a235d9a103d970901066ce910aacefd37,318539,"UCASH, https://u.cash/, Finance"
0x3495ffcee09012ab7d827abf3e3b3ae428a38443,313236,BecToken
0xb8c77482e45f1f44de1745f52c74426c631bdd52,298326,"https://www.binance.com/, Exchange, BNB, BinanceToken, Binance"
0x151bc71a40c56c7cb3317d86996fd0b4ff9bd907,289406,
0xa68920f6d3c996ac3c232e4e93914e9d76150735,283220,
0x041fe8df8b4aaa868941eb877952f17babe57da5,266114,NYBCoin
0xabc1c404424bdf24c19a5cc5ef8f47781d18eb3e,246538,EtheremonData
0x275b69aa7c8c1d648a0557656bce1c286e69a29d,243461,Enumivo
0x314159265dd8dbb310642f98f50c066173c1259b,242292,"ENS-EthNameService, ENS"
0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac,236515,"Storage, CentrallyIssuedToken, https://storj.io/, Cloud"
0x1234567461d3f8db7496581774bd869c83d51c93,222191,CAToken
0x7de5aba7de728950c92c57d08e20d4077161f12f,222009,
0x7de5aba7de728950c92c57d08e20d4077161f12f,222009,
0x57b116da40f21f91aec57329ecb763d29c1b2355,217676,Goo
0xd4c435f5b09f855c3317c8524cb1f586e42795fa,202164,CND
0x7450f90f3e020e964829187697fcbc6d82735644,200598,
0xd3ace836e47f7cf4948dffd8ca2937494c52580c,195048,
0xd780ae2bf04cd96e577d3d014762f831d97129d0,179921,"EVNToken, https://www.envion.org/, Mining"
0xa701122c1b67220a8b6883d03c8ad67896b12466,177834,BroFistCoin
0xd037a81b22e7f814bc6f87d50e5bd67d8c329fa2,173944,EMOToken
0x80fb784b7ed66730e8b1dbd9820afd29931aab03,167625,"EthLendToken, https://ethlend.io/, Loans"
0x358d12436080a01a16f711014610f8a4c2c2d233,165431,PundiXToken
0x12459c951127e0c374ff9105dda097662a027093,161945,"0x_Exchange1, 0xProtocol_Exchange1, 0x Ecosystem, Exchange"
0x69b148395ce0015c13e36bffbad63f49ef874e03,159122,DataToken
0x5f53f7a8075614b699baad0bc2c899f4bad8fbbf,157831,Rebellious
0x4cc29dd2b01a3e0ed005c6e2deb5b3666e4c240c,153703,QMQCoin
0x14fbca95be7e99c15cc2996c6c9d841e54b79425,151650,"OasisDex, Dex, MatchingMarket, Maker"
0x4092678e4e78230f46a1534c0fbc8fa39780892b,146927,OCoin
0xe63dc0b48fd13c888661bfb30d7069823f967f03,146635,
0xf7920b0768ecb20a123fac32311d07d193381d6f,144849,TNBToken
0xea5ab833aff71bd7d280f0a0bc86423d1703288a,144444,Issuer
0x7d2624470429a4fa48f09206238749fbbb45eaa8,142826,Academicon
0xbcc394d45c3613530a83cae62c716dc23b7f2152,141847,
0x458c175909cf81d1395ad2d49a9fb75cc4c8d2af,137952,
0x27695e09149adc738a978e9a678f99e4c39e9eb9,137017,CSToken
0x4ccc3759eb48faf1c6cfadad2619e7038db6b212,135598,"SuperEdge, http://superedge.info/, Cloud, Computing"
0xddf0d0b9914d530e0b743808249d9af901f1bd01,135270,Etheroll
0x07315477a3f2887eeb4a1b6ac61e34850755d1ae,129867,
0x3ad2bfea535bf1673f22de61b19f758a2dd0efff,129012,Etheroll
0xc7af99fe5513eb6710e6d5f44f9989da40f27f26,128854,"CryptoKittiesSiringAuction, CryptoKitties, CryptoKitties_SiringAuction, SiringClockAuction"
0x5371a8d8d8a86c76de935821ad1a3e9b908cfced,127819,
0x7ddf4ed06fe5ecc646fad19d257cd3f05a884d70,127540,
0xba51ff3802aa3170ce7ac7ac001831ca3eb6eeea,127377,LinoToken
0xc5bbae50781be1669306b9e001eff57a2957b09d,123627,Gifto
0x4c9d5672ae33522240532206ab45508116daf263,118868,
0xd588b586d61c826a0e87919b3d1a239206d58bf2,118438,EtherId
0x3f9c0a5773817ffaa5a1061e1e33c1d9c8888dff,116618,Noblebit
0x3589d05a1ec4af9f65b0e5554e645707775ee43c,116536,
0x3589d05a1ec4af9f65b0e5554e645707775ee43c,116536,
0x3589d05a1ec4af9f65b0e5554e645707775ee43c,116536,
0x32776933663b27ebcda98b07c4958ec74c0bafb1,116103,EDD
0xda9c03dfd4d137f926c3cf6953cb951832eb08b2,115644,WarToken
0xf87e31492faf9a91b02ee0deaad50d51d56d5d4d,111313," https://decentraland.org/, Collectibles, NFT, LANDProxy, VR"
0x73dd069c299a5d691e9836243bcaec9c8c1d8734,110599,"http://www.bitcoineum.com/, Others, Bitcoineum"
0x7a8f99fcaffb3d94f07ad30feade85e556205599,106415,HumanStandardToken
0x107c4504cd79c5d2696ea0030a8dd4e92601b82e,104055,BLT
0xe99ddae9181957e91b457e4c79a1b577e55a5742,104014,Linkmanagement
0xf2eab3a2034d3f6b63734d2e08262040e3ff7b48,102624,CANDYCoin
0x2402b6fa4785866e8009f90da83d3bef27bb2ed3,101881,
0x94ffb55ce68231c5966ea8dab16a8f066846513f,101505,CentrallyIssuedToken
0xce75e5aa182ee99ea1be60aa13b3f2eed172730e,101107,WizzleInfinityHelper
0x123ab195dd38b1b40510d467a6a359b201af056f,100609,Legolas
0x8e4fbe2673e154fe9399166e03e18f87a5754420,100016,BubbleToneToken
0xf6b6aa0ef0f5edc2c1c5d925477f97eaf66303e7,99643,"https://www.going-gems.com/, Gaming, GoingGems"
0x7e9e431a0b8c4d532c745b1043c7fa29a48d4fba,99036,eosDACToken
0x46b9ad944d1059450da1163511069c718f699d31,98869,"CREDITS, https://credits.com/, Smart Contract"
0xa74476443119a942de498590fe1f2454d7d4ac0d,98465,"GolemNetworkToken, https://golem.network/, Computing"
0xcf0010af06edff540af798d06e866d95cbdc8488,97170,UnicornToken
0xb8327f32127afe37a544c52b628653e222a93bad,96760,WizzleInfinityToken
0xacce88f5a63a5e65db9aa7303720be16b556e751,96524,CoinealToken
0x68e14bb5a45b9681327e16e528084b9d962c1a39,95028,PreCAToken
0x7c2e9b93d19a0d0d55a5515aec5b1422454eb2da,94810,
0x45555629aabfea138ead1c1e5f2ac3cce2add830,92646,
0x1ce7ae555139c5ef5a57cc8d814a867ee6ee33d8,92171,"TokenStore, Dex"
0xf4fe95603881d0e07954fd7605e0e9a916e42c44,91448,WHENToken
0x0651842ee1f973367138cd512709d81bf8a62217,90692,TrackChain
0x8713d26637cf49e1b6b4a7ce57106aabc9325343,90514,CNNToken
0x028f10cb6a8fec9492b7b54ff3fd5eccd9d4fc70,90401,
0xb9feb59b7eb4df1d7ec129a03a15dcf271f0d795,90186,
0x4e0603e2a27a30480e5e3a4fe548e29ef12f64be,90102,"Credo, https://bitbounce.com/credo, Email"
0x17f19e0571997aa11b2143b0fad77b70385b9af8,89949,
0x74fd51a98a4a1ecbef8cc43be801cce630e260bd,89826,"https://www.siacashcoin.com/, Storage, SiaCashCoin"
0x0bb04400fae60dc378143a12bf771927e39adf6e,89382,Issuer
0x355a458d555151d3b27f94227960ade1504e526a,88068,TokenERC20
0x01995786f1435743c42b7f2276c496a610b58612,87313,
0x561c7d8fd30d7e555ac86395af1d6ce67d8268e7,87162,
0x01a3f967863ee79f6f1a52021c68d1b6a8925a31,86937,
0x18a672e11d637fffadccc99b152f4895da069601,86779,Rouleth
0xcf1cc6ed5b653def7417e3fa93992c3ffe49139b,85884,BancorQuickConverter
0xe3ffd2c393bf21d062b3eee063bdda2b7d8bef23,81329,
0xd6d62024d82b5bf4fe4a9e214991743d543f1673,81011,SimpleLife
0x491c9a23db85623eed455a8efdd6aba9b911c5df,80180,HeroNodeToken
0xf244176246168f24e3187f7288edbca29267739b,79446,Havven
0xdb455c71c1bc2de4e80ca451184041ef32054001,77731,"JOT, https://jury.online/, Others"
0x5136c98a80811c3f46bdda8b5c4555cfd9f812f0,77515,IndaHashToken
0x9600fbd9dd97407c5230a6fb4ce1a1bce388e894,76461,
0x6ec8a24cabdc339a06a172f8223ea557055adaa5,76197,GNX
0xe6517b766e6ee07f91b517435ed855926bcb1aae,75566,"IDice, iDice_2, Gambling"
0x23352036e911a22cfc692b5e2e196692658aded9,75563,FriendzToken
0x809826cceab68c387726af962713b64cb5cb3cca,75479,NucleusVisionToken
0xb0eb230be288c45e439a0e9eb737686bcf834594,74802,
0x53066cddbc0099eb6c96785d9b3df2aaeede5da3,73531,PNTToken
0xc81774fd1b51bc7e26b2bad562dcdb0a2cbebaf2,73229,Free
0x89dd662cc0651a6f3631a617724525f2ff373b1e,72491,Contribution
0x814d371e4f77bd94079fab6acc91c9c0331b08d9,71341,
0xef68e7c694f40c8202821edf525de3782458639f,71226,"https://loopring.org/en/index.html, Dex, Trading, LoopringToken, https://loopring.org/"
0xd850942ef8811f2a866692a623011bde52a462c1,71063,VEN
0x5b1b5fea1b99d83ad479df0c222f0492385381dd,70540,
0x42f1d3380cc1526eb182343dc3bdd970ce664322,70103,TokenERC20
0xdfc328c19c8de45ac0117f836646378c10e0cda3,70087,SmartRoulette
0x2eb86e8fc520e0f6bb5d9af08f924fe70558ab89,68464,TokenERC20
0xaddba95f769b5d42c02e144102817eab9d00efd3,67627,
0xbb9bc244d798123fde783fcc1c72d3bb8c189413,67611,"https://blog.daohub.org/, DAO"
0x1d462414fe14cf489c7a21cac78509f4bf8cd7c0,66789,CanYaCoin
0xe41d2489571d322189246dafa5ebde1f4699f498,65944,"ZRXToken, Dex, https://0x.org/, https://0xproject.com/, 0x Ecosystem"
0x0d8775f648430679a709e98d2b0cb6250d2887ef,65908,"https://basicattentiontoken.org/, Advertising, BAToken, BasicAttentionToken, Basic Attention Token"
0x05cf67329a262818e67c080e9d511a34d36152c0,65670,MultiSigWallet
0x6c22b815904165f3599f0a4a092d458966bd8024,64994,
0x9e2b209afc38b74b3278b4e3e2e61dcefc752bb2,64943,ICTA
0x80a7e048f37a50500351c204cb407766fa3bae7f,64873,CrypteriumToken
0x623afe103fb8d189b56311e4ce9956ec0989b412,64613,Token
0xcbeaec699431857fdb4d37addbbdc20e132d4903,63999,YOYOW
0xf8e386eda857484f5a12e4b5daa9984e06e73705,63199,"https://indorse.io/, HR, IndorseToken"
0xdd98b423dc61a756e1070de151b1485425505954,63059,Dice
0xb97048628db6b661d4c2aa833e95dbe1a905b280,62654,"Crypto Card, Mobile, PayToken, http://www.tenx.tech/"
0xf5e39300ab38d19b777d507a2a52f86e0c0c51b0,62436,
0xaa0bb10cec1fa372eb3abc17c933fc6ba863dd9e,62432,
0xc72fe8e3dd5bef0f9f31f259399f301272ef2a2d,62097,InsightsNetwork3
0x87a0110ed1d09af6568392e77cedae95e5f3a674,61690,
0x12b306fa98f4cbb8d4457fdff3a0a0a56f07ccdf,60872,SpectreDividendToken
0x351d5ea36941861d0c03fdfb24a8c2cb106e068b,60781,FrescoToken
0xf7dca20054469a1d548b20859a100b9ec6ff1f61,60040,BitcoinEOS
0x91159390631ed2bfc6967695be85dee3be022ce3,59923,
0xe6a51bd48f93abcd6c1d532112094044971d8d4e,59877,
0xd9efb77fd4041a28f0108eb8726de2505817c6d1,59231,YggdrashCrowd
0xffa93aacf49297d51e211817452839052fdfb961,59130,DistributedCreditChain
0xe94327d07fc17907b4db788e5adf2ed424addff6,58050,RepToken
0xfe5f141bf94fe84bc28ded0ab966c16b17490657,57824,LibraToken
0xd6df5935cd03a768b7b9e92637a01b25e24cb709,57729,Bitgram
0x4156d3342d5c385a87d264f90653733592000581,57519,Salt
0xe57cf6e88505f36954e7c8e6ca9d6b645d030375,57498,Exera
0xdd974d5c2e2928dea5f71b9825b8b646686bd200,57143,"https://kyber.network, Liquidity"
0xcb97e65f07da24d46bcdd078ebebd7c6e6e3d750,57109,"https://bytom.io/, Blockchain, HumanStandardToken"
0xc44948cbbaf37a4d7f1315c08972b4338080bf59,55606,CustomToken
0xb6ed7644c69416d67b522e20bc294a9a9b405b31,55148,"0xBitcoin Contract, _0xBitcoinToken"
0xedc502b12ced7e16ce21749e7161f9ed22bfca53,55109,HumanStandardToken
0x00868b5f38673a0c6804a4e1c130b7676177bb48,54899,
0x127cae460d6e8d039f1371f54548190efe73e756,54888,ShiftCashExtraBonus
0x48845c3da5bb1a4060fa2cea0ad5a3ef3af9a874,54580,IMTERC20
0x4cf488387f035ff08c371515562cba712f9015d4,54354,"https://wepower.network/, Energy, WPR"
0xb9e7f8568e08d5659f5d29c4997173d84cdf2607,54091,"https://swarm.city/, Marketplace"
0x72dd4b6bd852a3aa172be4d6c5a6dbec588cf131,53937,NAGACoin
0x039b5649a59967e3e936d7471f9c3700100ee1ab,53746,
0x6ff73ee2255c30e072d35598f9b06795122d4e64,53698,DigitalEnthusiasts
0xd3f9d7f8b0a6dd663bc5dc1a2229ae845fb9e779,53044,
0xf3dd3acf1662a564e15d7569fd80c105596e8846,52982,ALP
0x2734b99e2c62ca70fe753a0cbcd3a90930e1eec9,52960,
0x419c4db4b9e25d6db2ad9691ccb832c8d9fda05e,52256,Dragon
0x228ba514309ffdf03a81a205a6d040e429d6e80c,51551,GSCToken
0x61f33da40594cec1e3dc900faf99f861d01e2e7d,51436,CybereitsToken
0x54676cd2f1e8d296e7ac69f69675f936c4629dde,51420,
0xc0e4f45b828aa4aa628e897e5da38d9dc72c2257,51343,
0x818fc6c2ec5986bc6e2cbf00939d90556ab12ce5,51076,"https://kinecosystem.org/, Social, KinToken"
0x595832f8fc6bf59c85c527fec3740a1b7a361269,51030,PowerLedger
0x939c0304e9033761e4b510a93386ba3bebc983ba,50963,
0x342156c8d3ba54abc67920d35ba1d1e67201ac9c,50954,Elsevier
0x7c1e2f0cc43c2a47bba7a0234daa8ceb9a1da0b5,50947,
0x139d415b5fd0981fbee78d0fa503168855b34652,50728,Mining24
0x0f71b8de197a1c84d31de0f1fa7926c365f052b3,50675,ArconaToken
0x41e5560054824ea6b0732e656e3ad64e20e94e45,50411,"https://www.civic.com/, Identity, CentrallyIssuedToken"
0xc27c95350ecd634c80df89db0f10cd5c24b7b11f,50371,PixieCoin
0xd2d6158683aee4cc838067727209a0aaf4359de3,49619,Bounty0xToken
0xbab165df9455aa0f2aed1f2565520b91ddadb4c8,49464,EKT